[{'url': 'https://myanimelist.net/anime/52991/Sousou_no_Frieren',
  'animeTitle': 'Sousou no Frieren',
  'animeType': 'TV',
  'animeNumEpisode': 28,
  'releaseDate': datetime.datetime(2023, 9, 29, 0, 0),
  'endDate': datetime.datetime(2024, 3, 22, 0, 0),
  'animeScore': 9.31,
  'animeUsers': 602416,
  'animeRank': 1,
  'animePopularity': 161,
  'animeNumMembers': 1034066,
  'animeDescription': 'During their decade-long quest to defeat the Demon King, the members of the hero\'s party—Himmel himself, the priest Heiter, the dwarf warrior Eisen, and the elven mage Frieren—forge bonds through adventures and battles, creating unforgettable precious memories for most of them.However, the time that Frieren spends with her comrades is equivalent to merely a fraction of her life, which has lasted over a thousand years. When the party disbands after their victory, Frieren casually returns to her "usual" routine of collecting spells across the continent. Due to her different sense of time, she seemingly holds no strong feelings toward the experiences she went through.As the years pass, Frieren gradually realizes how her days in the hero\'s party truly impacted her. Witnessing the deaths of two of her former companions, Frieren begins to regret having taken their presence for granted; she vows to better understand humans and create real personal connections. Although the story of that once memorable journey has long ended, a new tale is about to begin.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Sousou no Frieren 2nd Season',
    'href': 'https://myanimelist.net/anime/59978/Sousou_no_Frieren_2nd_Season'},
   {'title': 'Sousou no Frieren',
    'href': 'https://myanimelist.net/manga/126287/Sousou_no_Frieren'}],
  'animeCharacters': ['Frieren',
   'Fern',
   'Stark',
   'Himmel',
   'Übel',
   'Flamme',
   'Eisen',
   'Heiter',
   'Sein',
   'Denken'],
  'animeVoices': ['Tanezaki, Atsumi',
   'Ichinose, Kana',
   'Kobayashi, Chiaki',
   'Okamoto, Nobuhiko',
   'Hasegawa, Ikumi',
   'Tanaka, Atsuko',
   'Ueda, Youji',
   'Touchi, Hiroki',
   'Nakamura, Yuuichi',
   'Saitou, Jirou'],
  'animeStaff': ['Frieren',
   'Tanezaki, Atsumi',
   'Fern',
   'Ichinose, Kana',
   'Stark',
   'Kobayashi, Chiaki',
   'Himmel',
   'Okamoto, Nobuhiko',
   'Übel',
   'Hasegawa, Ikumi',
   'Flamme',
   'Tanaka, Atsuko',
   'Eisen',
   'Ueda, Youji',
   'Heiter',
   'Touchi, Hiroki',
   'Sein',
   'Nakamura, Yuuichi',
   'Denken',
   'Saitou, Jirou']},
 {'url': 'https://myanimelist.net/anime/5114/Fullmetal_Alchemist__Brotherhood',
  'animeTitle': 'Fullmetal Alchemist: Brotherhood',
  'animeType': 'TV',
  'animeNumEpisode': 64,
  'releaseDate': datetime.datetime(2009, 4, 5, 0, 0),
  'endDate': datetime.datetime(2010, 7, 4, 0, 0),
  'animeScore': 9.1,
  'animeUsers': 2195827,
  'animeRank': 2,
  'animePopularity': 3,
  'animeNumMembers': 3482399,
  'animeDescription': 'After a horrific alchemy experiment goes wrong in the Elric household, brothers Edward and Alphonse are left in a catastrophic new reality. Ignoring the alchemical principle banning human transmutation, the boys attempted to bring their recently deceased mother back to life. Instead, they suffered brutal personal loss: Alphonse\'s body disintegrated while Edward lost a leg and then sacrificed an arm to keep Alphonse\'s soul in the physical realm by binding it to a hulking suit of armor.The brothers are rescued by their neighbor Pinako Rockbell and her granddaughter Winry. Known as a bio-mechanical engineering prodigy, Winry creates prosthetic limbs for Edward by utilizing "automail," a tough, versatile metal used in robots and combat armor. After years of training, the Elric brothers set off on a quest to restore their bodies by locating the Philosopher\'s Stone—a powerful gem that allows an alchemist to defy the traditional laws of Equivalent Exchange.As Edward becomes an infamous alchemist and gains the nickname "Fullmetal," the boys\' journey embroils them in a growing conspiracy that threatens the fate of the world.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Fullmetal Alchemist',
    'href': 'https://myanimelist.net/manga/25/Fullmetal_Alchemist'}],
  'animeCharacters': ['Elric, Edward',
   'Elric, Alphonse',
   'Mustang, Roy',
   'Hughes, Maes',
   'Greed',
   'Hawkeye, Riza',
   'Yao, Ling',
   'Rockbell, Winry',
   'Armstrong, Alex Louis',
   'Armstrong, Olivier Mira'],
  'animeVoices': ['Park, Romi',
   'Kugimiya, Rie',
   'Miki, Shinichiro',
   'Fujiwara, Keiji',
   'Nakamura, Yuuichi',
   'Orikasa, Fumiko',
   'Miyano, Mamoru',
   'Takamoto, Megumi',
   'Utsumi, Kenji',
   'Soumi, Youko'],
  'animeStaff': ['Elric, Edward',
   'Park, Romi',
   'Elric, Alphonse',
   'Kugimiya, Rie',
   'Mustang, Roy',
   'Miki, Shinichiro',
   'Hughes, Maes',
   'Fujiwara, Keiji',
   'Greed',
   'Nakamura, Yuuichi',
   'Hawkeye, Riza',
   'Orikasa, Fumiko',
   'Yao, Ling',
   'Miyano, Mamoru',
   'Rockbell, Winry',
   'Takamoto, Megumi',
   'Armstrong, Alex Louis',
   'Utsumi, Kenji',
   'Armstrong, Olivier Mira',
   'Soumi, Youko']},
 {'url': 'https://myanimelist.net/anime/9253/Steins_Gate',
  'animeTitle': 'Steins;Gate',
  'animeType': 'TV',
  'animeNumEpisode': 24,
  'releaseDate': datetime.datetime(2011, 4, 6, 0, 0),
  'endDate': datetime.datetime(2011, 9, 14, 0, 0),
  'animeScore': 9.07,
  'animeUsers': 1449557,
  'animeRank': 3,
  'animePopularity': 14,
  'animeNumMembers': 2667414,
  'animeDescription': 'Eccentric scientist Rintarou Okabe has a never-ending thirst for scientific exploration. Together with his ditzy but well-meaning friend Mayuri Shiina and his roommate Itaru Hashida, Okabe founds the Future Gadget Laboratory in the hopes of creating technological innovations that baffle the human psyche. Despite claims of grandeur, the only notable "gadget" the trio have created is a microwave that has the mystifying power to turn bananas into green goo.However, when Okabe attends a conference on time travel, he experiences a series of strange events that lead him to believe that there is more to the "Phone Microwave" gadget than meets the eye. Apparently able to send text messages into the past using the microwave, Okabe dabbles further with the "time machine," attracting the ire and attention of the mysterious organization SERN.Due to the novel discovery, Okabe and his friends find themselves in an ever-present danger. As he works to mitigate the damage his invention has caused to the timeline, Okabe fights a battle to not only save his loved ones but also to preserve his degrading sanity.[Written by MAL Rewrite]',
  'animeRelated': [{'title': 'Steins;Gate: Oukoubakko no Poriomania',
